1.97351e-08 2.76811e-08 3.57967e-08 4.46728e-08 5.44189e-08 6.58568e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 6.58568e-08 5.44189e-08 4.46728e-08 3.57967e-08 2.71902e-08 
1.97351e-08 2.76811e-08 3.57967e-08 4.46728e-08 5.44189e-08 6.58568e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 6.58568e-08 5.44189e-08 4.46728e-08 3.57967e-08 2.71902e-08 
1.97351e-08 2.76811e-08 3.57967e-08 4.46728e-08 5.44189e-08 6.58568e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 6.58568e-08 5.44189e-08 4.46728e-08 3.57967e-08 2.71902e-08 
1.97351e-08 2.76811e-08 3.57967e-08 4.46728e-08 5.44189e-08 6.58568e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 6.58568e-08 5.44189e-08 4.46728e-08 3.57967e-08 2.71902e-08 
1.97351e-08 2.76811e-08 3.57967e-08 4.46728e-08 5.44189e-08 6.58568e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 6.58568e-08 5.44189e-08 4.46728e-08 3.57967e-08 2.71902e-08 
1.97351e-08 2.76811e-08 3.57967e-08 4.46728e-08 5.44189e-08 6.58568e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 6.58568e-08 5.44189e-08 4.46728e-08 3.57967e-08 2.71902e-08 
1.97351e-08 2.76811e-08 3.57967e-08 4.46728e-08 5.44189e-08 6.58568e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 6.58568e-08 5.44189e-08 4.46728e-08 3.57967e-08 2.71902e-08 
1.97351e-08 2.76811e-08 3.57967e-08 4.46728e-08 5.44189e-08 6.58568e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 6.58568e-08 5.44189e-08 4.46728e-08 3.57967e-08 2.71902e-08 
1.97351e-08 2.76811e-08 3.57967e-08 4.46728e-08 5.44189e-08 6.58568e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 6.58568e-08 5.44189e-08 4.46728e-08 3.57967e-08 2.71902e-08 
1.97351e-08 2.76811e-08 3.57967e-08 4.46728e-08 5.44189e-08 6.58568e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 6.58568e-08 5.44189e-08 4.46728e-08 3.57967e-08 2.71902e-08 
1.97351e-08 2.76811e-08 3.57967e-08 4.46728e-08 5.44189e-08 6.58568e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 6.58568e-08 5.44189e-08 4.46728e-08 3.57967e-08 2.71902e-08 
1.97351e-08 2.76811e-08 3.57967e-08 4.46728e-08 5.44189e-08 6.58568e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 8.48744e-08 6.58568e-08 5.44189e-08 4.46728e-08 3.57967e-08 2.71902e-08 
