1.63213e-08 2.01951e-08 2.46719e-08 2.89079e-08 3.35673e-08 3.85456e-08 4.37094e-08 4.99083e-08 5.9231e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 5.9231e-08 4.99083e-08 4.37094e-08 3.85456e-08 3.35673e-08 2.89079e-08 2.46719e-08 2.01951e-08 
1.63213e-08 2.01951e-08 2.46719e-08 2.89079e-08 3.35673e-08 3.85456e-08 4.37094e-08 4.99083e-08 5.9231e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 5.9231e-08 4.99083e-08 4.37094e-08 3.85456e-08 3.35673e-08 2.89079e-08 2.46719e-08 2.01951e-08 
1.63213e-08 2.01951e-08 2.46719e-08 2.89079e-08 3.35673e-08 3.85456e-08 4.37094e-08 4.99083e-08 5.9231e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 5.9231e-08 4.99083e-08 4.37094e-08 3.85456e-08 3.35673e-08 2.89079e-08 2.46719e-08 2.01951e-08 
1.63213e-08 2.01951e-08 2.46719e-08 2.89079e-08 3.35673e-08 3.85456e-08 4.37094e-08 4.99083e-08 5.9231e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 5.9231e-08 4.99083e-08 4.37094e-08 3.85456e-08 3.35673e-08 2.89079e-08 2.46719e-08 2.01951e-08 
1.63213e-08 2.01951e-08 2.46719e-08 2.89079e-08 3.35673e-08 3.85456e-08 4.37094e-08 4.99083e-08 5.9231e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 5.9231e-08 4.99083e-08 4.37094e-08 3.85456e-08 3.35673e-08 2.89079e-08 2.46719e-08 2.01951e-08 
1.63213e-08 2.01951e-08 2.46719e-08 2.89079e-08 3.35673e-08 3.85456e-08 4.37094e-08 4.99083e-08 5.9231e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 5.9231e-08 4.99083e-08 4.37094e-08 3.85456e-08 3.35673e-08 2.89079e-08 2.46719e-08 2.01951e-08 
1.63213e-08 2.01951e-08 2.46719e-08 2.89079e-08 3.35673e-08 3.85456e-08 4.37094e-08 4.99083e-08 5.9231e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 5.9231e-08 4.99083e-08 4.37094e-08 3.85456e-08 3.35673e-08 2.89079e-08 2.46719e-08 2.01951e-08 
1.63213e-08 2.01951e-08 2.46719e-08 2.89079e-08 3.35673e-08 3.85456e-08 4.37094e-08 4.99083e-08 5.9231e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 5.9231e-08 4.99083e-08 4.37094e-08 3.85456e-08 3.35673e-08 2.89079e-08 2.46719e-08 2.01951e-08 
1.63213e-08 2.01951e-08 2.46719e-08 2.89079e-08 3.35673e-08 3.85456e-08 4.37094e-08 4.99083e-08 5.9231e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 5.9231e-08 4.99083e-08 4.37094e-08 3.85456e-08 3.35673e-08 2.89079e-08 2.46719e-08 2.01951e-08 
1.63213e-08 2.01951e-08 2.46719e-08 2.89079e-08 3.35673e-08 3.85456e-08 4.37094e-08 4.99083e-08 5.9231e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.30389e-08 6.30389e-08 6.30389e-08 6.30389e-08 6.30389e-08 6.30389e-08 6.30389e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 5.9231e-08 4.99083e-08 4.37094e-08 3.85456e-08 3.35673e-08 2.89079e-08 2.46719e-08 2.01951e-08 
1.63213e-08 2.01951e-08 2.46719e-08 2.89079e-08 3.35673e-08 3.85456e-08 4.37094e-08 4.99083e-08 5.9231e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.30389e-08 6.30388e-08 6.30388e-08 6.30389e-08 6.30389e-08 6.30388e-08 6.30388e-08 6.30388e-08 6.30388e-08 6.30388e-08 6.30388e-08 6.30389e-08 6.30389e-08 6.30389e-08 6.30389e-08 6.30389e-08 6.30389e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 5.9231e-08 4.99083e-08 4.37094e-08 3.85456e-08 3.35673e-08 2.89079e-08 2.46719e-08 2.01951e-08 
1.63213e-08 2.01951e-08 2.46719e-08 2.89079e-08 3.35673e-08 3.85456e-08 4.37094e-08 4.99083e-08 5.9231e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.30389e-08 6.30389e-08 6.30388e-08 6.30389e-08 6.30389e-08 6.30389e-08 6.30388e-08 6.30388e-08 6.30388e-08 6.30388e-08 6.30389e-08 6.30388e-08 6.30388e-08 6.30388e-08 6.30389e-08 6.30388e-08 6.30388e-08 6.30388e-08 6.30389e-08 6.30389e-08 6.30389e-08 6.30388e-08 6.30389e-08 6.30389e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 6.3039e-08 5.9231e-08 4.99083e-08 4.37094e-08 3.85456e-08 3.35673e-08 2.89079e-08 2.46719e-08 2.01951e-08 
