2.76448e-08 4.79672e-08 7.01624e-08 9.51655e-08 1.28166e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.28166e-07 9.51655e-08 7.01624e-08 4.71166e-08 
2.76448e-08 4.79672e-08 7.01624e-08 9.51655e-08 1.28166e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.28166e-07 9.51655e-08 7.01624e-08 4.71166e-08 
2.76448e-08 4.79672e-08 7.01624e-08 9.51655e-08 1.28166e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47075e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.28166e-07 9.51655e-08 7.01624e-08 4.71166e-08 
2.76448e-08 4.79672e-08 7.01624e-08 9.51655e-08 1.28166e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47075e-07 1.47075e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47074e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.28166e-07 9.51655e-08 7.01624e-08 4.71166e-08 
2.76448e-08 4.79672e-08 7.01624e-08 9.51655e-08 1.28166e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.28166e-07 9.51655e-08 7.01624e-08 4.71166e-08 
2.76448e-08 4.79672e-08 7.01624e-08 9.51655e-08 1.28166e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47073e-07 1.47073e-07 1.47073e-07 1.47074e-07 1.47075e-07 1.47075e-07 1.47073e-07 1.47073e-07 1.47073e-07 1.47073e-07 1.47073e-07 1.47073e-07 1.47073e-07 1.47072e-07 1.47073e-07 1.47075e-07 1.47075e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47075e-07 1.47074e-07 1.47074e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.28166e-07 9.51655e-08 7.01624e-08 4.71166e-08 
2.76448e-08 4.79672e-08 7.01624e-08 9.51655e-08 1.28166e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47073e-07 1.47074e-07 1.47075e-07 1.47076e-07 1.47075e-07 1.47072e-07 1.47068e-07 1.47069e-07 1.47076e-07 1.47078e-07 1.47075e-07 1.47076e-07 1.47074e-07 1.47075e-07 1.47077e-07 1.47081e-07 1.47077e-07 1.4707e-07 1.4707e-07 1.47073e-07 1.47073e-07 1.47074e-07 1.47074e-07 1.47073e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47075e-07 1.47074e-07 1.47073e-07 1.47072e-07 1.47073e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.28166e-07 9.51655e-08 7.01624e-08 4.71166e-08 
2.76448e-08 4.79672e-08 7.01624e-08 9.51655e-08 1.28166e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47073e-07 1.47075e-07 1.47076e-07 1.47074e-07 1.47069e-07 1.47063e-07 1.47071e-07 1.47081e-07 1.47096e-07 1.4709e-07 1.47067e-07 1.4706e-07 1.47071e-07 1.47067e-07 1.47072e-07 1.47069e-07 1.47061e-07 1.47048e-07 1.4706e-07 1.47087e-07 1.47089e-07 1.47077e-07 1.47077e-07 1.47072e-07 1.47072e-07 1.47078e-07 1.47075e-07 1.47071e-07 1.47071e-07 1.47071e-07 1.47071e-07 1.47075e-07 1.47079e-07 1.47076e-07 1.47071e-07 1.47071e-07 1.47074e-07 1.47073e-07 1.47073e-07 1.47073e-07 1.47075e-07 1.47075e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.28166e-07 9.51655e-08 7.01624e-08 4.71166e-08 
2.76448e-08 4.79672e-08 7.01624e-08 9.51655e-08 1.28166e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47073e-07 1.47075e-07 1.47077e-07 1.4707e-07 1.47063e-07 1.47071e-07 1.47091e-07 1.47113e-07 1.47085e-07 1.47046e-07 1.4699e-07 1.47012e-07 1.471e-07 1.47127e-07 1.47085e-07 1.471e-07 1.47082e-07 1.47092e-07 1.47121e-07 1.4717e-07 1.47125e-07 1.47025e-07 1.47016e-07 1.47063e-07 1.47061e-07 1.47081e-07 1.47081e-07 1.4706e-07 1.4707e-07 1.47084e-07 1.47083e-07 1.47085e-07 1.47084e-07 1.47069e-07 1.47054e-07 1.47067e-07 1.47083e-07 1.47083e-07 1.47073e-07 1.47075e-07 1.47077e-07 1.47076e-07 1.47071e-07 1.47071e-07 1.47075e-07 1.47075e-07 1.47073e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.28166e-07 9.51655e-08 7.01624e-08 4.71166e-08 
2.76448e-08 4.79672e-08 7.01624e-08 9.51655e-08 1.28166e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47074e-07 1.47074e-07 1.47074e-07 1.47073e-07 1.47075e-07 1.47077e-07 1.4707e-07 1.47061e-07 1.47088e-07 1.47113e-07 1.47085e-07 1.47009e-07 1.46927e-07 1.47031e-07 1.47177e-07 1.47385e-07 1.47303e-07 1.46975e-07 1.46876e-07 1.47031e-07 1.46977e-07 1.47042e-07 1.47004e-07 1.46897e-07 1.46715e-07 1.46884e-07 1.47256e-07 1.47288e-07 1.47112e-07 1.47121e-07 1.47046e-07 1.47045e-07 1.47126e-07 1.4709e-07 1.47035e-07 1.47039e-07 1.47033e-07 1.47035e-07 1.47093e-07 1.47148e-07 1.471e-07 1.47038e-07 1.47039e-07 1.47077e-07 1.47068e-07 1.47062e-07 1.47066e-07 1.47085e-07 1.47083e-07 1.47069e-07 1.47071e-07 1.47075e-07 1.47075e-07 1.47074e-07 1.47074e-07 1.47075e-07 1.47074e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.28166e-07 9.51655e-08 7.01624e-08 4.71166e-08 
2.76448e-08 4.79672e-08 7.01624e-08 9.51655e-08 1.28166e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47074e-07 1.47074e-07 1.47073e-07 1.47074e-07 1.47077e-07 1.47069e-07 1.47063e-07 1.47089e-07 1.47123e-07 1.47021e-07 1.46928e-07 1.47032e-07 1.47313e-07 1.4762e-07 1.47233e-07 1.46689e-07 1.45907e-07 1.46213e-07 1.47442e-07 1.47808e-07 1.47233e-07 1.47436e-07 1.47194e-07 1.47332e-07 1.47728e-07 1.48403e-07 1.47778e-07 1.46391e-07 1.46272e-07 1.4693e-07 1.46899e-07 1.47179e-07 1.47181e-07 1.4688e-07 1.47015e-07 1.47219e-07 1.47205e-07 1.47225e-07 1.47219e-07 1.47001e-07 1.46797e-07 1.46975e-07 1.47206e-07 1.47205e-07 1.47062e-07 1.47094e-07 1.47119e-07 1.47103e-07 1.47034e-07 1.47038e-07 1.47091e-07 1.47085e-07 1.47069e-07 1.47071e-07 1.47076e-07 1.47075e-07 1.47074e-07 1.47074e-07 1.47075e-07 1.47074e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.47075e-07 1.28166e-07 9.51655e-08 7.01624e-08 4.71166e-08 
