3.46667 2.5218 2.02359 1.66761 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.41154 1.66761 2.02363 2.5459 
2.52182 2.00948 1.70317 1.46702 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.19972 1.46702 1.70318 2.0236 
2.02362 1.70318 1.49755 1.33172 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.09251 1.33172 1.49755 1.7124 
1.66761 1.46702 1.33172 1.21921 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.03017 1.21921 1.33172 1.47297 
1.41154 1.19972 1.09251 1.03017 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.03017 1.09252 1.20513 
1.41154 1.19972 1.09251 1.03017 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.03017 1.09252 1.20513 
1.41154 1.19972 1.09251 1.03017 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.03017 1.09252 1.20513 
1.41154 1.19972 1.09251 1.03017 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.03017 1.09252 1.20513 
1.41154 1.19972 1.09251 1.03017 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.03017 1.09252 1.20513 
1.41154 1.19972 1.09251 1.03017 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1.03017 1.09252 1.20513 
