2.14044e-09 4.88081e-09 8.93155e-09 1.55741e-08 2.89911e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 3.16853e-08 2.89911e-08 1.5574e-08 8.93132e-09 4.74342e-09 
4.88075e-09 9.13268e-09 1.4762e-08 2.32567e-08 3.90838e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 5.36232e-08 3.90838e-08 2.32566e-08 1.47619e-08 8.93145e-09 
8.93138e-09 1.47619e-08 2.19199e-08 3.20789e-08 4.98494e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 7.74222e-08 4.98494e-08 3.20789e-08 2.19199e-08 1.44966e-08 
1.5574e-08 2.32566e-08 3.20789e-08 4.39038e-08 7.90753e-08 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 1.05419e-07 7.90753e-08 4.39038e-08 3.20789e-08 2.29187e-08 
2.89911e-08 3.90838e-08 4.98494e-08 7.90753e-08 1.18458e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.41707e-07 1.18458e-07 7.90753e-08 4.98493e-08 3.86561e-08 
3.16853e-08 5.36232e-08 7.74222e-08 1.05419e-07 1.41707e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.41707e-07 1.05419e-07 7.74221e-08 5.26723e-08 
3.16853e-08 5.36232e-08 7.74222e-08 1.05419e-07 1.41707e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.41707e-07 1.05419e-07 7.74221e-08 5.26723e-08 
3.16853e-08 5.36232e-08 7.74222e-08 1.05419e-07 1.41707e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.41707e-07 1.05419e-07 7.74221e-08 5.26723e-08 
3.16853e-08 5.36232e-08 7.74222e-08 1.05419e-07 1.41707e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.41707e-07 1.05419e-07 7.74221e-08 5.26723e-08 
3.16853e-08 5.36232e-08 7.74222e-08 1.05419e-07 1.41707e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.64417e-07 1.41707e-07 1.05419e-07 7.74221e-08 5.26723e-08 
