1.45165e-08 1.79619e-08 2.19437e-08 2.57113e-08 2.98554e-08 3.42833e-08 3.91948e-08 4.4681e-08 5.31654e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.31654e-08 4.4681e-08 3.91948e-08 3.42833e-08 2.98554e-08 2.57112e-08 2.19437e-08 1.79619e-08 
1.45165e-08 1.79619e-08 2.19437e-08 2.57113e-08 2.98554e-08 3.42833e-08 3.91948e-08 4.4681e-08 5.31654e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.31654e-08 4.4681e-08 3.91948e-08 3.42833e-08 2.98554e-08 2.57112e-08 2.19437e-08 1.79619e-08 
1.45165e-08 1.79619e-08 2.19437e-08 2.57113e-08 2.98554e-08 3.42833e-08 3.91948e-08 4.4681e-08 5.31654e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.31654e-08 4.4681e-08 3.91948e-08 3.42833e-08 2.98554e-08 2.57112e-08 2.19437e-08 1.79619e-08 
1.45165e-08 1.79619e-08 2.19437e-08 2.57113e-08 2.98554e-08 3.42833e-08 3.91948e-08 4.4681e-08 5.31654e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.31654e-08 4.4681e-08 3.91948e-08 3.42833e-08 2.98554e-08 2.57112e-08 2.19437e-08 1.79619e-08 
1.45165e-08 1.79619e-08 2.19437e-08 2.57113e-08 2.98554e-08 3.42833e-08 3.91948e-08 4.4681e-08 5.31654e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.31654e-08 4.4681e-08 3.91948e-08 3.42833e-08 2.98554e-08 2.57112e-08 2.19437e-08 1.79619e-08 
1.45165e-08 1.79619e-08 2.19437e-08 2.57113e-08 2.98554e-08 3.42833e-08 3.91948e-08 4.4681e-08 5.31654e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.31654e-08 4.4681e-08 3.91948e-08 3.42833e-08 2.98554e-08 2.57112e-08 2.19437e-08 1.79619e-08 
1.45165e-08 1.79619e-08 2.19437e-08 2.57113e-08 2.98554e-08 3.42833e-08 3.91948e-08 4.4681e-08 5.31654e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.31654e-08 4.4681e-08 3.91948e-08 3.42833e-08 2.98554e-08 2.57112e-08 2.19437e-08 1.79619e-08 
1.45165e-08 1.79619e-08 2.19437e-08 2.57113e-08 2.98554e-08 3.42833e-08 3.91948e-08 4.4681e-08 5.31654e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.60682e-08 5.31654e-08 4.4681e-08 3.91948e-08 3.42833e-08 2.98554e-08 2.57112e-08 2.19437e-08 1.79619e-08 
1.43659e-08 1.6053e-08 1.79619e-08 2.19244e-08 2.637e-08 3.10154e-08 3.6089e-08 4.16895e-08 5.02548e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.31654e-08 5.02548e-08 4.16895e-08 3.6089e-08 3.10154e-08 2.637e-08 2.19244e-08 1.79619e-08 1.60529e-08 
9.88631e-09 1.13464e-08 1.3037e-08 1.46677e-08 1.65239e-08 1.96465e-08 2.61528e-08 3.25659e-08 4.16895e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.4681e-08 4.16895e-08 3.25659e-08 2.61528e-08 1.96465e-08 1.6524e-08 1.46677e-08 1.3037e-08 1.13464e-08 
7.70118e-09 9.00533e-09 1.05388e-08 1.20389e-08 1.37692e-08 1.57414e-08 1.81238e-08 2.61528e-08 3.6089e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.91948e-08 3.6089e-08 2.61528e-08 1.81238e-08 1.57414e-08 1.37692e-08 1.20389e-08 1.05388e-08 9.00532e-09 
6.08916e-09 7.25218e-09 8.63975e-09 1.00153e-08 1.16213e-08 1.34745e-08 1.57414e-08 1.96465e-08 3.10154e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.42833e-08 3.10154e-08 1.96465e-08 1.57414e-08 1.34745e-08 1.16213e-08 1.00153e-08 8.63974e-09 7.25217e-09 
4.85397e-09 5.8892e-09 7.14207e-09 8.40011e-09 9.88629e-09 1.16213e-08 1.37692e-08 1.65239e-08 2.637e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.98554e-08 2.637e-08 1.6524e-08 1.37692e-08 1.16213e-08 9.88631e-09 8.40012e-09 7.14206e-09 5.8892e-09 
