1.70928e-08 2.29461e-08 2.88156e-08 3.52987e-08 4.2598e-08 5.03727e-08 6.02988e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03562e-08 7.03561e-08 7.03563e-08 7.03565e-08 7.03561e-08 7.0356e-08 7.03565e-08 7.03574e-08 7.03582e-08 7.03596e-08 7.0359e-08 7.03566e-08 7.0356e-08 7.03509e-08 7.03516e-08 7.03786e-08 7.04029e-08 7.03525e-08 7.03314e-08 7.03744e-08 7.06482e-08 7.08021e-08 7.0583e-08 6.98012e-08 6.92892e-08 7.0534e-08 7.13697e-08 7.04779e-08 6.86758e-08 6.4815e-08 6.52565e-08 7.02376e-08 7.37271e-08 7.70642e-08 7.73956e-08 7.59014e-08 7.58497e-08 7.54095e-08 7.58124e-08 7.50902e-08 7.26425e-08 6.99447e-08 6.75734e-08 6.77451e-08 6.9745e-08 7.04917e-08 7.08508e-08 7.05823e-08 7.01429e-08 7.02767e-08 7.04364e-08 7.03954e-08 7.03452e-08 7.03546e-08 7.03613e-08 7.03558e-08 7.03566e-08 7.03561e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 6.02988e-08 5.03727e-08 4.2598e-08 3.52987e-08 2.88156e-08 2.29461e-08 
1.70928e-08 2.29461e-08 2.88156e-08 3.52987e-08 4.2598e-08 5.03727e-08 6.02988e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03562e-08 7.03563e-08 7.03564e-08 7.03562e-08 7.0356e-08 7.03558e-08 7.03554e-08 7.03556e-08 7.03562e-08 7.03565e-08 7.03583e-08 7.03594e-08 7.03553e-08 7.03535e-08 7.03738e-08 7.03865e-08 7.03824e-08 7.03174e-08 7.02849e-08 7.03518e-08 7.0567e-08 7.07077e-08 7.03821e-08 7.0157e-08 7.0397e-08 7.08638e-08 7.18106e-08 7.17741e-08 7.06295e-08 6.94538e-08 6.84414e-08 6.83303e-08 6.87787e-08 6.87905e-08 6.89184e-08 6.87976e-08 6.90149e-08 6.97275e-08 7.0468e-08 7.10814e-08 7.10384e-08 7.05217e-08 7.03232e-08 7.02263e-08 7.02988e-08 7.04165e-08 7.03805e-08 7.03373e-08 7.03478e-08 7.03606e-08 7.03575e-08 7.03552e-08 7.03565e-08 7.03562e-08 7.03564e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 6.02988e-08 5.03727e-08 4.2598e-08 3.52987e-08 2.88156e-08 2.29461e-08 
1.70928e-08 2.29461e-08 2.88156e-08 3.52987e-08 4.2598e-08 5.03727e-08 6.02988e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03564e-08 7.03564e-08 7.03565e-08 7.03565e-08 7.03563e-08 7.03563e-08 7.03558e-08 7.03554e-08 7.03566e-08 7.03577e-08 7.03538e-08 7.03532e-08 7.0358e-08 7.03789e-08 7.03908e-08 7.03762e-08 7.03219e-08 7.02869e-08 7.0376e-08 7.04365e-08 7.03718e-08 7.02442e-08 6.99821e-08 6.99886e-08 7.02977e-08 7.0607e-08 7.0866e-08 7.08909e-08 7.07725e-08 7.07684e-08 7.07347e-08 7.07662e-08 7.071e-08 7.05235e-08 7.03264e-08 7.01604e-08 7.01722e-08 7.03119e-08 7.03652e-08 7.03911e-08 7.03718e-08 7.03402e-08 7.03499e-08 7.03614e-08 7.03586e-08 7.03552e-08 7.0356e-08 7.03566e-08 7.03562e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 6.02988e-08 5.03727e-08 4.2598e-08 3.52987e-08 2.88156e-08 2.29461e-08 
1.70928e-08 2.29461e-08 2.88156e-08 3.52987e-08 4.2598e-08 5.03727e-08 6.02988e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03562e-08 7.03562e-08 7.03563e-08 7.03563e-08 7.03564e-08 7.03565e-08 7.03562e-08 7.03559e-08 7.0357e-08 7.03572e-08 7.03564e-08 7.03517e-08 7.03497e-08 7.03549e-08 7.03703e-08 7.03802e-08 7.03566e-08 7.03405e-08 7.03577e-08 7.03915e-08 7.04608e-08 7.04581e-08 7.03745e-08 7.02903e-08 7.02194e-08 7.02122e-08 7.02441e-08 7.02452e-08 7.02544e-08 7.02459e-08 7.02611e-08 7.03114e-08 7.03643e-08 7.04086e-08 7.04055e-08 7.03682e-08 7.03539e-08 7.0347e-08 7.03522e-08 7.03606e-08 7.0358e-08 7.03549e-08 7.03557e-08 7.03566e-08 7.03564e-08 7.03562e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 6.02988e-08 5.03727e-08 4.2598e-08 3.52987e-08 2.88156e-08 2.29461e-08 
1.70928e-08 2.29461e-08 2.88156e-08 3.52987e-08 4.2598e-08 5.03727e-08 6.02988e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03562e-08 7.03563e-08 7.03564e-08 7.03561e-08 7.03561e-08 7.03563e-08 7.03575e-08 7.03581e-08 7.03567e-08 7.03526e-08 7.035e-08 7.03563e-08 7.03606e-08 7.0356e-08 7.03469e-08 7.03283e-08 7.0329e-08 7.03514e-08 7.03739e-08 7.03929e-08 7.03948e-08 7.03863e-08 7.0386e-08 7.03836e-08 7.03858e-08 7.03818e-08 7.03683e-08 7.03542e-08 7.03423e-08 7.03431e-08 7.03531e-08 7.03569e-08 7.03588e-08 7.03574e-08 7.03551e-08 7.03558e-08 7.03567e-08 7.03564e-08 7.03562e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 6.02988e-08 5.03727e-08 4.2598e-08 3.52987e-08 2.88156e-08 2.29461e-08 
1.70928e-08 2.29461e-08 2.88156e-08 3.52987e-08 4.2598e-08 5.03727e-08 6.02988e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03564e-08 7.03563e-08 7.0356e-08 7.03558e-08 7.03562e-08 7.03573e-08 7.0358e-08 7.03563e-08 7.03551e-08 7.03564e-08 7.03588e-08 7.03638e-08 7.03636e-08 7.03576e-08 7.03516e-08 7.03465e-08 7.0346e-08 7.03483e-08 7.03483e-08 7.0349e-08 7.03484e-08 7.03495e-08 7.03531e-08 7.03569e-08 7.03601e-08 7.03598e-08 7.03572e-08 7.03561e-08 7.03556e-08 7.0356e-08 7.03566e-08 7.03564e-08 7.03562e-08 7.03562e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 6.02988e-08 5.03727e-08 4.2598e-08 3.52987e-08 2.88156e-08 2.29461e-08 
1.70928e-08 2.29461e-08 2.88156e-08 3.52987e-08 4.2598e-08 5.03727e-08 6.02988e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03564e-08 7.03564e-08 7.03563e-08 7.0356e-08 7.03558e-08 7.03563e-08 7.03566e-08 7.03563e-08 7.03556e-08 7.03543e-08 7.03543e-08 7.03559e-08 7.03576e-08 7.03589e-08 7.03591e-08 7.03585e-08 7.03584e-08 7.03583e-08 7.03584e-08 7.03581e-08 7.03572e-08 7.03561e-08 7.03553e-08 7.03554e-08 7.03561e-08 7.03563e-08 7.03565e-08 7.03564e-08 7.03562e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 6.02988e-08 5.03727e-08 4.2598e-08 3.52987e-08 2.88156e-08 2.29461e-08 
1.70928e-08 2.29461e-08 2.88156e-08 3.52987e-08 4.2598e-08 5.03727e-08 6.02988e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03564e-08 7.03564e-08 7.03563e-08 7.03562e-08 7.03563e-08 7.03565e-08 7.03568e-08 7.03568e-08 7.03564e-08 7.0356e-08 7.03556e-08 7.03556e-08 7.03557e-08 7.03557e-08 7.03558e-08 7.03557e-08 7.03558e-08 7.03561e-08 7.03563e-08 7.03565e-08 7.03565e-08 7.03564e-08 7.03563e-08 7.03562e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 6.02988e-08 5.03727e-08 4.2598e-08 3.52987e-08 2.88156e-08 2.29461e-08 
1.70928e-08 2.29461e-08 2.88156e-08 3.52987e-08 4.2598e-08 5.03727e-08 6.02988e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03562e-08 7.03562e-08 7.03562e-08 7.03563e-08 7.03564e-08 7.03565e-08 7.03565e-08 7.03564e-08 7.03565e-08 7.03564e-08 7.03564e-08 7.03564e-08 7.03564e-08 7.03563e-08 7.03562e-08 7.03562e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 6.02988e-08 5.03727e-08 4.2598e-08 3.52987e-08 2.88156e-08 2.29461e-08 
1.70928e-08 2.29461e-08 2.88156e-08 3.52987e-08 4.2598e-08 5.03727e-08 6.02988e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03562e-08 7.03562e-08 7.03562e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 6.02988e-08 5.03727e-08 4.2598e-08 3.52987e-08 2.88156e-08 2.29461e-08 
1.70928e-08 2.29461e-08 2.88156e-08 3.52987e-08 4.2598e-08 5.03727e-08 6.02988e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 6.02988e-08 5.03727e-08 4.2598e-08 3.52987e-08 2.88156e-08 2.29461e-08 
1.70928e-08 2.29461e-08 2.88156e-08 3.52987e-08 4.2598e-08 5.03727e-08 6.02988e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 6.02988e-08 5.03727e-08 4.2598e-08 3.52987e-08 2.88156e-08 2.29461e-08 
1.70928e-08 2.29461e-08 2.88156e-08 3.52987e-08 4.2598e-08 5.03727e-08 6.02988e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 7.03563e-08 6.02988e-08 5.03727e-08 4.2598e-08 3.52987e-08 2.88156e-08 2.29461e-08 
